total 169640
-rw-r-----@ 1 adityaagarkar  staff    45161 Jul 13 09:51 sequence-3.jpg
-rw-r-----@ 1 adityaagarkar  staff    35731 Jul 13 09:52 slice-3.jpg
-rw-r-----@ 1 adityaagarkar  staff    38171 Jul 13 09:52 quantity.jpg
-rw-r--r--  1 adityaagarkar  staff   108342 Jul 13 09:53 inequalities.png
-rw-r--r--  1 adityaagarkar  staff   110633 Jul 13 09:53 percent.png
-rw-r--r--  1 adityaagarkar  staff   112563 Jul 13 09:54 percentage.png
-rw-r-----@ 1 adityaagarkar  staff    44599 Jul 13 09:54 numbers.jpg
-rw-r-----@ 1 adityaagarkar  staff    58731 Jul 13 09:54 plan.jpg
-rw-r--r--  1 adityaagarkar  staff   109381 Jul 13 09:55 multiple.png
-rw-r-----@ 1 adityaagarkar  staff    81127 Jul 13 09:55 counting.jpg
-rw-r-----@ 1 adityaagarkar  staff    34145 Jul 13 09:55 model.jpg
-rw-r-----@ 1 adityaagarkar  staff    33103 Jul 13 09:55 growth.jpg
-rw-r-----@ 1 adityaagarkar  staff    35411 Jul 13 09:56 geometry-5.jpg
-rw-r-----@ 1 adityaagarkar  staff    86165 Jul 13 09:56 time.jpg
-rw-r-----@ 1 adityaagarkar  staff    16843 Jul 13 09:56 temperature.jpg
-rw-r-----@ 1 adityaagarkar  staff    39291 Jul 13 09:57 coordinate.jpg
-rw-r-----@ 1 adityaagarkar  staff    18727 Jul 13 09:58 scale.jpg
-rw-r-----@ 1 adityaagarkar  staff    40779 Jul 13 09:58 count.jpg
-rw-r-----@ 1 adityaagarkar  staff    67598 Jul 13 09:58 counting-2.jpg
-rw-r-----@ 1 adityaagarkar  staff    98749 Jul 13 09:58 count-4.jpg
-rw-r-----@ 1 adityaagarkar  staff    60072 Jul 13 09:59 value.jpg
-rw-r-----@ 1 adityaagarkar  staff    53424 Jul 13 09:59 money.jpg
-rw-r-----@ 1 adityaagarkar  staff    64281 Jul 13 09:59 count-6.jpg
-rw-r-----@ 1 adityaagarkar  staff    33136 Jul 13 10:00 distance.jpg
-rw-r-----@ 1 adityaagarkar  staff    59406 Jul 13 10:00 relationship.jpg
-rw-r-----@ 1 adityaagarkar  staff    28715 Jul 13 10:00 discuss.jpg
-rw-r--r--  1 adityaagarkar  staff   137843 Jul 13 10:01 class.png
-rw-r-----@ 1 adityaagarkar  staff    31295 Jul 13 10:01 book.jpg
-rw-r-----@ 1 adityaagarkar  staff    25272 Jul 13 10:02 justice.jpg
-rw-r-----@ 1 adityaagarkar  staff    62481 Jul 13 10:02 explain.jpg
-rw-r-----@ 1 adityaagarkar  staff    27376 Jul 13 10:02 explain-2.jpg
-rw-r-----@ 1 adityaagarkar  staff    54364 Jul 13 10:03 course.jpg
-rw-r-----@ 1 adityaagarkar  staff    61032 Jul 13 10:03 coloured.jpg
-rw-r-----@ 1 adityaagarkar  staff    36486 Jul 13 10:03 proportional.jpg
-rw-r-----@ 1 adityaagarkar  staff    64795 Jul 13 10:04 ratio.jpg
-rw-r-----@ 1 adityaagarkar  staff    46505 Jul 13 10:04 length.jpg
-rw-r-----@ 1 adityaagarkar  staff    30185 Jul 13 10:04 width.jpg
-rw-r-----@ 1 adityaagarkar  staff    27257 Jul 13 10:05 measurement.jpg
-rw-r-----@ 1 adityaagarkar  staff    30728 Jul 13 10:05 measurement-3.jpg
-rw-r-----@ 1 adityaagarkar  staff    54594 Jul 13 10:05 time-5.jpg
-rw-r-----@ 1 adityaagarkar  staff    59336 Jul 13 10:05 time-6.jpg
-rw-r-----@ 1 adityaagarkar  staff    51940 Jul 13 10:06 long.jpg
-rw-r-----@ 1 adityaagarkar  staff    36577 Jul 13 10:06 multistep.jpg
-rw-r-----@ 1 adityaagarkar  staff    77319 Jul 13 10:06 track.jpg
-rw-r-----@ 1 adityaagarkar  staff    43275 Jul 13 10:07 speed.jpg
-rw-r-----@ 1 adityaagarkar  staff   101121 Jul 13 10:07 hike.jpg
-rw-r-----@ 1 adityaagarkar  staff    55175 Jul 13 10:07 road.jpg
-rw-r-----@ 1 adityaagarkar  staff    82138 Jul 13 10:07 divide.jpg
-rw-r-----@ 1 adityaagarkar  staff    27723 Jul 13 10:08 everyday.jpg
-rw-r-----@ 1 adityaagarkar  staff    45580 Jul 13 10:08 multisteps-2.jpg
-rw-r--r--  1 adityaagarkar  staff   116060 Jul 13 10:09 light.png
-rw-r--r--  1 adityaagarkar  staff    92581 Jul 13 10:10 thermal.png
-rw-r--r--  1 adityaagarkar  staff   126418 Jul 13 10:10 thermal-2.png
-rw-r-----@ 1 adityaagarkar  staff    51832 Jul 13 10:10 motion.jpg
-rw-r-----@ 1 adityaagarkar  staff    46789 Jul 13 10:11 kinetic.jpg
-rw-r-----@ 1 adityaagarkar  staff    56090 Jul 13 10:11 process.jpg
-rw-r-----@ 1 adityaagarkar  staff    65400 Jul 13 10:11 process-2.jpg
-rw-r-----@ 1 adityaagarkar  staff   100239 Jul 13 10:12 circuit.jpg
-rw-r-----@ 1 adityaagarkar  staff    53449 Jul 13 10:12 system.jpg
-rw-r-----@ 1 adityaagarkar  staff    58705 Jul 13 10:13 inequality.jpg
-rw-r-----@ 1 adityaagarkar  staff    46127 Jul 13 10:13 inequalities-2.jpg
-rw-r-----@ 1 adityaagarkar  staff    26678 Jul 13 10:13 percent.jpg
-rw-r--r--  1 adityaagarkar  staff    85660 Jul 13 10:14 percentage-2.png
-rw-r--r--  1 adityaagarkar  staff    75516 Jul 13 10:15 calendar.png
-rw-r-----@ 1 adityaagarkar  staff    25357 Jul 13 10:16 opposite.jpg
-rw-r-----@ 1 adityaagarkar  staff    23787 Jul 13 11:08 correctly.jpg
-rw-r-----@ 1 adityaagarkar  staff    31460 Jul 13 11:08 connect.jpg
-rw-r-----@ 1 adityaagarkar  staff   117562 Jul 13 11:08 contrast.jpg
-rw-r-----@ 1 adityaagarkar  staff    95026 Jul 13 11:09 different.jpg
-rw-r-----@ 1 adityaagarkar  staff    28288 Jul 13 11:09 incorrect.jpg
-rw-r-----@ 1 adityaagarkar  staff    45677 Jul 13 11:09 opposite-2.jpg
-rw-r--r--  1 adityaagarkar  staff    69547 Jul 13 11:10 devices.png
-rw-r--r--  1 adityaagarkar  staff   140473 Jul 13 11:11 objects.png
-rw-r--r--  1 adityaagarkar  staff    77879 Jul 13 11:11 network.png
-rw-r--r--  1 adityaagarkar  staff   126172 Jul 13 11:27 pattern.png
-rw-r--r--  1 adityaagarkar  staff   108862 Jul 13 11:27 connection.png
-rw-r--r--  1 adityaagarkar  staff   137041 Jul 13 11:28 identify.png
-rw-r--r--  1 adityaagarkar  staff    77112 Jul 13 11:28 climate.png
-rw-r--r--  1 adityaagarkar  staff   101739 Jul 13 11:29 weather-2.png
-rw-r--r--  1 adityaagarkar  staff   102021 Jul 13 11:29 climate-2.png
-rw-r-----@ 1 adityaagarkar  staff    23089 Jul 13 11:29 weather-3.jpg
-rw-r-----@ 1 adityaagarkar  staff    32751 Jul 13 11:30 cloud.jpg
-rw-r--r--  1 adityaagarkar  staff   122085 Jul 13 11:30 climate-4.png
-rw-r--r--  1 adityaagarkar  staff   153574 Jul 13 11:30 engineering.png
-rw-r--r--  1 adityaagarkar  staff   124433 Jul 13 11:31 problem.png
-rw-r--r--  1 adityaagarkar  staff   133131 Jul 13 11:33 communicate.png
-rw-r--r--  1 adityaagarkar  staff   213324 Jul 13 11:34 trait.png
-rw-r--r--  1 adityaagarkar  staff   271502 Jul 13 11:34 trait-2.png
-rw-r--r--  1 adityaagarkar  staff   183888 Jul 13 11:35 taste.png
-rw-r--r--  1 adityaagarkar  staff   183888 Jul 13 11:36 taste-2.png
-rw-r--r--  1 adityaagarkar  staff   104545 Jul 13 11:37 dna.png
-rw-r--r--  1 adityaagarkar  staff    46811 Jul 13 11:38 dna-2.png
-rw-r--r--  1 adityaagarkar  staff    64617 Jul 13 11:38 inherit.png
-rw-r--r--  1 adityaagarkar  staff    78860 Jul 13 11:38 molecules.png
-rw-r--r--  1 adityaagarkar  staff    54730 Jul 13 11:39 science.png
-rw-r--r--@ 1 adityaagarkar  staff    80512 Jul 13 11:42 chemistry.png
-rw-r--r--  1 adityaagarkar  staff   109488 Jul 13 11:43 biology.png
-rw-r--r--  1 adityaagarkar  staff   100186 Jul 13 11:44 organic.png
-rw-r--r--  1 adityaagarkar  staff    96721 Jul 13 11:44 biology-2.png
-rw-r--r--  1 adityaagarkar  staff    77248 Jul 13 11:45 atoms.png
-rw-r--r--  1 adityaagarkar  staff    96401 Jul 13 11:45 elements.png
-rw-r-----@ 1 adityaagarkar  staff    44296 Jul 13 11:45 intersection.jpg
-rw-r-----@ 1 adityaagarkar  staff    56414 Jul 13 11:46 numeric.jpg
-rw-r-----@ 1 adityaagarkar  staff    52207 Jul 13 11:46 numeric-2.jpg
-rw-r-----@ 1 adityaagarkar  staff    53970 Jul 13 11:46 geometric.jpg
-rw-r-----@ 1 adityaagarkar  staff    51658 Jul 13 11:46 construct-2.jpg
-rw-r-----@ 1 adityaagarkar  staff    89013 Jul 13 11:47 electricity.jpg
-rw-r-----@ 1 adityaagarkar  staff    55424 Jul 13 11:47 energy.jpg
-rw-r--r--  1 adityaagarkar  staff   161750 Jul 13 11:49 discussion.png
-rw-r--r--  1 adityaagarkar  staff   140097 Jul 13 11:49 discuss.png
-rw-r--r--  1 adityaagarkar  staff   180869 Jul 13 11:50 collaborate.png
-rw-r--r--  1 adityaagarkar  staff   112033 Jul 13 11:50 group.png
-rw-r--r--  1 adityaagarkar  staff   182482 Jul 13 11:51 arguement.png
-rw-r--r--  1 adityaagarkar  staff   204741 Jul 13 11:52 comments.png
-rw-r--r--  1 adityaagarkar  staff    70483 Jul 13 11:53 strategy.png
-rw-r--r--  1 adityaagarkar  staff   111177 Jul 13 11:53 speech.png
-rw-r--r--  1 adityaagarkar  staff   173411 Jul 13 11:54 speaker.png
-rw-r--r--  1 adityaagarkar  staff   204903 Jul 13 11:55 interaction.png
-rw-r--r--  1 adityaagarkar  staff   232681 Jul 13 11:55 communicate-3.png
-rw-r-----@ 1 adityaagarkar  staff    62707 Jul 13 11:56 mental.jpg
-rw-r-----@ 1 adityaagarkar  staff    66965 Jul 13 11:56 strategy-2.jpg
-rw-r-----@ 1 adityaagarkar  staff    36025 Jul 13 11:56 strategy-5.jpg
-rw-r--r--  1 adityaagarkar  staff   330311 Jul 13 11:57 think.png
-rw-r-----@ 1 adityaagarkar  staff    47764 Jul 13 11:58 reasoning.jpg
-rw-r--r--  1 adityaagarkar  staff   303538 Jul 13 11:58 creative.png
-rw-r-----@ 1 adityaagarkar  staff    56954 Jul 13 11:58 expression.jpg
-rw-r-----@ 1 adityaagarkar  staff    29268 Jul 13 11:59 permutations.jpg
-rw-r-----@ 1 adityaagarkar  staff    41902 Jul 13 11:59 combinations.jpg
-rw-r--r--  1 adityaagarkar  staff    59282 Jul 13 12:00 probability.png
-rw-r--r--  1 adityaagarkar  staff    57600 Jul 13 12:01 probability-2.png
-rw-r--r--  1 adityaagarkar  staff    64328 Jul 13 12:01 probability-3.png
-rw-r--r--  1 adityaagarkar  staff    53868 Jul 13 12:03 combinations-2.png
-rw-r--r--  1 adityaagarkar  staff    54268 Jul 13 12:04 probability-4.png
-rw-r-----@ 1 adityaagarkar  staff    35585 Jul 13 12:09 probability-5.jpg
-rw-r-----@ 1 adityaagarkar  staff    68216 Jul 13 12:09 probability-6.jpg
-rw-r-----@ 1 adityaagarkar  staff    74866 Jul 13 12:09 probability-7.jpg
-rw-r--r--  1 adityaagarkar  staff   151986 Jul 13 12:11 statistics.png
-rw-r--r--  1 adityaagarkar  staff   156163 Jul 13 12:12 statistics-2.png
-rw-r--r--  1 adityaagarkar  staff   202601 Jul 13 12:12 solution.png
-rw-r--r--  1 adityaagarkar  staff   271868 Jul 13 12:13 idea-2.png
-rw-r--r--  1 adityaagarkar  staff   200308 Jul 13 12:14 statistics-4.png
-rw-r--r--  1 adityaagarkar  staff   228137 Jul 13 12:39 bond.png
-rw-r--r--  1 adityaagarkar  staff   209108 Jul 13 12:39 science-3.png
-rw-r--r--  1 adityaagarkar  staff   225316 Jul 13 12:40 science-5.png
-rw-r-----@ 1 adityaagarkar  staff    46947 Jul 13 12:40 physics.jpg
-rw-r-----@ 1 adityaagarkar  staff    76342 Jul 13 12:40 weight.jpg
-rw-r--r--  1 adityaagarkar  staff   164745 Jul 13 12:41 force.png
-rw-r-----@ 1 adityaagarkar  staff   107014 Jul 13 12:42 matter-2.jpg
-rw-r-----@ 1 adityaagarkar  staff    82042 Jul 13 12:42 spring.jpg
-rw-r-----@ 1 adityaagarkar  staff    34570 Jul 13 12:42 chemical-5.jpg
-rw-r-----@ 1 adityaagarkar  staff    35457 Jul 13 12:43 newtons.jpg
-rw-r-----@ 1 adityaagarkar  staff    31746 Jul 13 12:43 force-5.jpg
-rw-r-----@ 1 adityaagarkar  staff    45236 Jul 13 12:43 water-5.jpg
-rw-r--r--  1 adityaagarkar  staff   322123 Jul 13 12:44 trigonometric.png
-rw-r--r--  1 adityaagarkar  staff   344303 Jul 13 12:45 function-5.png
-rw-r--r--  1 adityaagarkar  staff   308686 Jul 13 12:45 trigonometry.png
-rw-r--r--  1 adityaagarkar  staff   343162 Jul 13 12:46 equation-5.png
-rw-r--r--  1 adityaagarkar  staff   310337 Jul 13 12:47 algebra.png
-rw-r-----@ 1 adityaagarkar  staff    34497 Jul 13 12:47 newtons-2.jpg
-rw-r-----@ 1 adityaagarkar  staff    40287 Jul 13 12:47 algebra-5.jpg
-rw-r--r--  1 adityaagarkar  staff   220644 Jul 13 12:48 algebra-6.png
-rw-r--r--  1 adityaagarkar  staff   262746 Jul 13 12:49 earth.png
-rw-r--r--  1 adityaagarkar  staff   231657 Jul 13 12:49 place.png
-rw-r--r--  1 adityaagarkar  staff   275128 Jul 13 12:50 earth-3.png
-rw-r--r--  1 adityaagarkar  staff   340703 Jul 13 12:50 world.png
-rw-r--r--  1 adityaagarkar  staff   597053 Jul 13 12:53 space-5.png
-rw-r--r--  1 adityaagarkar  staff   654895 Jul 13 12:53 earth-6.png
-rw-r--r--  1 adityaagarkar  staff   710966 Jul 13 12:54 satellite.png
-rw-r--r--  1 adityaagarkar  staff   646281 Jul 13 12:54 eclipse.png
-rw-r--r--  1 adityaagarkar  staff   364242 Jul 13 12:55 moon.png
-rw-r--r--  1 adityaagarkar  staff   541487 Jul 13 12:56 moon-4.png
-rw-r--r--  1 adityaagarkar  staff   457833 Jul 13 12:57 reaction.png
-rw-r--r--  1 adityaagarkar  staff   420759 Jul 13 12:57 laboratory.png
-rw-r--r--  1 adityaagarkar  staff   527617 Jul 13 12:58 chemical.png
-rw-r--r--  1 adityaagarkar  staff   374689 Jul 13 12:59 research-2.png
-rw-r--r--  1 adityaagarkar  staff   502436 Jul 13 12:59 investigate.png
-rw-r--r--  1 adityaagarkar  staff   172139 Jul 13 13:01 reaction-5.png
-rw-r--r--  1 adityaagarkar  staff   142308 Jul 13 13:02 catalyst.png
-rw-r--r--  1 adityaagarkar  staff   236740 Jul 13 13:02 volume.png
-rw-r-----@ 1 adityaagarkar  staff    46822 Jul 13 13:03 volume-2.jpg
-rw-r-----@ 1 adityaagarkar  staff    66666 Jul 13 13:04 cylinder.jpg
-rw-r-----@ 1 adityaagarkar  staff    32655 Jul 13 13:04 volume-5.jpg
-rw-r-----@ 1 adityaagarkar  staff   108763 Jul 13 13:04 volume-7.jpg
-rw-r-----@ 1 adityaagarkar  staff    34082 Jul 13 13:05 empty.jpg
-rw-r-----@ 1 adityaagarkar  staff    35618 Jul 13 13:05 volume-8.jpg
-rw-r-----@ 1 adityaagarkar  staff    44969 Jul 13 13:05 area-1.jpg
-rw-r-----@ 1 adityaagarkar  staff    68630 Jul 13 13:06 area-2.jpg
-rw-r-----@ 1 adityaagarkar  staff    54204 Jul 13 13:06 area-3.jpg
-rw-r--r--  1 adityaagarkar  staff   421991 Jul 13 13:07 area-6.png
-rw-r-----@ 1 adityaagarkar  staff    55744 Jul 13 13:07 area-10.jpg
-rw-r-----@ 1 adityaagarkar  staff   150506 Jul 13 13:07 area-11.jpg
-rw-r--r--  1 adityaagarkar  staff   244965 Jul 13 13:08 waves.png
-rw-r--r--  1 adityaagarkar  staff   389787 Jul 13 13:09 waves-2.png
-rw-r--r--  1 adityaagarkar  staff   382083 Jul 13 13:09 waves-4.png
-rw-r-----@ 1 adityaagarkar  staff    49792 Jul 13 13:10 bridge.jpg
-rw-r-----@ 1 adityaagarkar  staff    56362 Jul 13 13:10 area-12.jpg
-rw-r--r--  1 adityaagarkar  staff   357920 Jul 13 13:11 water.png
-rw-r--r--  1 adityaagarkar  staff   442562 Jul 13 13:12 water-2.png
-rw-r--r--  1 adityaagarkar  staff   344410 Jul 13 13:12 wave.png
-rw-r--r--  1 adityaagarkar  staff   257098 Jul 13 13:13 drawing.png
-rw-r--r--  1 adityaagarkar  staff   227233 Jul 13 13:13 draw.png
-rw-r-----@ 1 adityaagarkar  staff    64099 Jul 13 13:14 music.jpg
-rw-r--r--  1 adityaagarkar  staff   294130 Jul 13 13:14 animals.png
-rw-r-----@ 1 adityaagarkar  staff    54122 Jul 13 13:28 tens.jpg
-rw-r-----@ 1 adityaagarkar  staff    40360 Jul 13 13:28 tens-1.jpg
-rw-r-----@ 1 adityaagarkar  staff    64281 Jul 13 13:29 addition.jpg
-rw-r-----@ 1 adityaagarkar  staff    23747 Jul 13 13:30 mixing.jpg
-rw-r--r--  1 adityaagarkar  staff    97538 Jul 13 13:30 adapt.png
-rw-r--r--  1 adityaagarkar  staff   116458 Jul 13 13:31 natural.png
-rw-r--r--  1 adityaagarkar  staff    89739 Jul 13 13:33 universe.png
-rw-r--r--  1 adityaagarkar  staff    93978 Jul 13 13:34 two-dimensional-2.png
-rw-r--r--  1 adityaagarkar  staff   170728 Jul 13 13:37 sound.png
-rw-r--r--  1 adityaagarkar  staff   198276 Jul 13 13:38 circles.png
-rw-r-----@ 1 adityaagarkar  staff   105656 Jul 13 13:38 spellings.jpg
-rw-r-----@ 1 adityaagarkar  staff    79221 Jul 13 13:39 letters.jpg
-rw-r-----@ 1 adityaagarkar  staff    99701 Jul 13 13:39 spellings-1.jpg
-rw-r--r--  1 adityaagarkar  staff    95100 Jul 13 13:41 operation.png
-rw-r--r--  1 adityaagarkar  staff   130033 Jul 13 13:41 area-15.png
-rw-r--r--  1 adityaagarkar  staff    86473 Jul 13 13:42 hazardous.png
-rw-r--r--  1 adityaagarkar  staff   116108 Jul 13 16:04 transform.png
-rw-r--r--  1 adityaagarkar  staff   116907 Jul 13 16:05 energy-8.png
-rw-r--r--  1 adityaagarkar  staff   116907 Jul 13 16:05 solar-4.png
-rw-r--r--  1 adityaagarkar  staff    60625 Jul 13 16:07 transformations.png
-rw-r--r--  1 adityaagarkar  staff    49466 Jul 13 16:11 dynamics.png
-rw-r--r--  1 adityaagarkar  staff   159925 Jul 13 16:50 parallel-1.png
-rw-r-----@ 1 adityaagarkar  staff    78102 Jul 13 16:51 parallel-2.jpg
-rw-r-----@ 1 adityaagarkar  staff    88496 Jul 13 16:51 parallel-3.jpg
-rw-r-----@ 1 adityaagarkar  staff    72530 Jul 13 16:51 parallel-4.jpg
-rw-r-----@ 1 adityaagarkar  staff    90144 Jul 13 16:52 lines.jpg
-rw-r-----@ 1 adityaagarkar  staff    27750 Jul 13 16:52 abstract-5.jpg
-rw-r-----@ 1 adityaagarkar  staff    75400 Jul 13 16:52 electricity-4.jpg
-rw-r-----@ 1 adityaagarkar  staff    22245 Jul 13 16:53 levels.jpg
-rw-r-----@ 1 adityaagarkar  staff   134815 Jul 13 16:53 parallel-5.jpg
-rw-r-----@ 1 adityaagarkar  staff    62048 Jul 13 16:54 perpendicular-1.jpg
-rw-r--r--  1 adityaagarkar  staff   171233 Jul 13 16:55 perpendicular-2.png
-rw-r--r--  1 adityaagarkar  staff    73475 Jul 13 16:55 squares-1.png
-rw-r--r--  1 adityaagarkar  staff    85896 Jul 13 16:56 squares-2.png
-rw-r--r--  1 adityaagarkar  staff    97103 Jul 13 16:57 data-3.png
-rw-r--r--  1 adityaagarkar  staff   123980 Jul 13 16:58 data-5.png
-rw-r-----@ 1 adityaagarkar  staff    80448 Jul 13 16:58 data-6.jpg
-rw-r-----@ 1 adityaagarkar  staff    53576 Jul 13 16:58 data-7.jpg
-rw-r-----@ 1 adityaagarkar  staff    79026 Jul 13 16:59 technology.jpg
-rw-r-----@ 1 adityaagarkar  staff    57948 Jul 13 16:59 leaves.jpg
-rw-r-----@ 1 adityaagarkar  staff    36029 Jul 13 16:59 calendar.jpg
-rw-r-----@ 1 adityaagarkar  staff    23923 Jul 13 16:59 memory.jpg
-rw-r-----@ 1 adityaagarkar  staff   147198 Jul 13 17:00 data-8.jpg
-rw-r-----@ 1 adityaagarkar  staff   117740 Jul 13 17:00 algorithm.jpg
-rw-r-----@ 1 adityaagarkar  staff    41640 Jul 13 17:00 storage.jpg
-rw-r--r--  1 adityaagarkar  staff   133214 Jul 13 17:02 data-9.png
-rw-r-----@ 1 adityaagarkar  staff    37975 Jul 13 17:02 record.jpg
-rw-r-----@ 1 adityaagarkar  staff    34302 Jul 13 17:02 record-4.jpg
-rw-r-----@ 1 adityaagarkar  staff    48530 Jul 13 17:02 technology-2.jpg
-rw-r-----@ 1 adityaagarkar  staff    42850 Jul 13 17:03 statistics-9.jpg
-rw-r-----@ 1 adityaagarkar  staff    40179 Jul 13 17:06 writing-5.jpg
-rw-r-----@ 1 adityaagarkar  staff    32950 Jul 13 17:06 writing-7.jpg
-rw-r--r--  1 adityaagarkar  staff   125045 Jul 13 17:07 drawing-6.png
-rw-r-----@ 1 adityaagarkar  staff    40978 Jul 13 17:07 writing-9.jpg
-rw-r--r--  1 adityaagarkar  staff    89436 Jul 13 17:12 read-6.png
-rw-r-----@ 1 adityaagarkar  staff    51298 Jul 13 17:13 read-8.jpg
-rw-r-----@ 1 adityaagarkar  staff    14468 Jul 13 17:14 read-9.jpg
-rw-r-----@ 1 adityaagarkar  staff    14296 Jul 13 17:20 notes.jpg
-rw-r-----@ 1 adityaagarkar  staff    52447 Jul 13 17:20 words-88.jpg
-rw-r-----@ 1 adityaagarkar  staff    36558 Jul 13 17:20 text-7.jpg
-rw-r-----@ 1 adityaagarkar  staff    17619 Jul 13 17:20 text-8.jpg
-rw-r-----@ 1 adityaagarkar  staff    28348 Jul 13 17:21 text-11.jpg
-rw-r-----@ 1 adityaagarkar  staff    39821 Jul 13 17:22 text-10.jpg
-rw-r-----@ 1 adityaagarkar  staff    31688 Jul 13 17:22 text-12.jpg
-rw-r-----@ 1 adityaagarkar  staff    38220 Jul 13 17:23 rows.jpg
-rw-r-----@ 1 adityaagarkar  staff    50409 Jul 13 17:23 letters-3.jpg
-rw-r--r--  1 adityaagarkar  staff    95471 Jul 13 17:25 structure-1.png
-rw-r--r--  1 adityaagarkar  staff   115939 Jul 13 17:25 structure-3.png
-rw-r-----@ 1 adityaagarkar  staff   123674 Jul 13 17:25 structure-5.jpg
-rw-r-----@ 1 adityaagarkar  staff    96997 Jul 13 17:26 structure-6.jpg
-rw-r-----@ 1 adityaagarkar  staff    80402 Jul 13 17:26 everyday-2.jpg
-rw-r-----@ 1 adityaagarkar  staff    82112 Jul 13 17:26 structure-8.jpg
-rw-r-----@ 1 adityaagarkar  staff   105709 Jul 13 17:27 everyday-7.jpg
-rw-r-----@ 1 adityaagarkar  staff    57983 Jul 13 17:27 structure-9.jpg
-rw-r--r--  1 adityaagarkar  staff   206411 Jul 13 17:33 proportional.png
-rw-r-----@ 1 adityaagarkar  staff    20547 Jul 13 17:33 ratio-3.jpg
-rw-r--r--@ 1 adityaagarkar  staff   138620 Jul 13 17:35 ratio-4.jpg
-rw-r--r--@ 1 adityaagarkar  staff    77093 Jul 13 17:36 shadow.jpg
-rw-r--r--@ 1 adityaagarkar  staff   176163 Jul 13 17:36 rays.jpg
-rw-r--r--@ 1 adityaagarkar  staff   134181 Jul 13 17:36 rays-2.jpg
-rw-r--r--@ 1 adityaagarkar  staff    62545 Jul 13 17:36 rays-3.jpg
-rw-r--r--@ 1 adityaagarkar  staff    60351 Jul 13 17:38 quantity-2.jpg
-rw-r--r--@ 1 adityaagarkar  staff   194044 Jul 13 17:39 plant.jpg
-rw-r--r--@ 1 adityaagarkar  staff   173659 Jul 13 17:39 quantity-3.jpg
-rw-r--r--@ 1 adityaagarkar  staff   149441 Jul 13 17:39 quantity-4.jpg
-rw-r--r--@ 1 adityaagarkar  staff   296085 Jul 13 17:40 quantity-7.jpg
-rw-r--r--@ 1 adityaagarkar  staff    35361 Jul 13 17:41 word-9.jpg
-rw-r--r--@ 1 adityaagarkar  staff    69510 Jul 13 17:41 word-11.jpg
-rw-r--r--@ 1 adityaagarkar  staff   114427 Jul 13 17:42 letters-5.jpg
-rw-r--r--@ 1 adityaagarkar  staff   204891 Jul 13 17:42 word-13.jpg
-rw-r--r--@ 1 adityaagarkar  staff   454411 Jul 13 17:43 quantity-9.jpg
-rw-r--r--@ 1 adityaagarkar  staff   138074 Jul 13 17:44 quantity-14.jpg
-rw-r--r--@ 1 adityaagarkar  staff    71942 Jul 13 17:44 writing-1245544.jpg
-rw-r--r--@ 1 adityaagarkar  staff   166671 Jul 13 17:45 writing-1244257.jpg
-rw-r--r--@ 1 adityaagarkar  staff   198568 Jul 13 17:45 characters-1245834.jpg
-rw-r--r--@ 1 adityaagarkar  staff    56200 Jul 13 17:46 writing-1419574.jpg
-rw-r--r--@ 1 adityaagarkar  staff    66552 Jul 13 17:46 word-1463021.jpg
-rw-r--r--@ 1 adityaagarkar  staff   145515 Jul 13 17:47 word-1416517.jpg
-rw-r--r--@ 1 adityaagarkar  staff   152210 Jul 13 17:47 word-1414551.jpg
-rw-r--r--@ 1 adityaagarkar  staff   307815 Jul 13 17:48 concepts-2-1464907.jpg
-rw-r--r--@ 1 adityaagarkar  staff   198067 Jul 13 17:48 electric-1536637.jpg
-rw-r--r--@ 1 adityaagarkar  staff   111579 Jul 13 17:49 word-1562771.jpg
-rw-r--r--@ 1 adityaagarkar  staff   112675 Jul 13 17:49 word-1548054.jpg
-rw-r--r--@ 1 adityaagarkar  staff   219672 Jul 13 17:50 adapt.jpg
-rw-r--r--@ 1 adityaagarkar  staff   139071 Jul 13 17:50 adapt-2.jpg
-rw-r--r--@ 1 adityaagarkar  staff    91227 Jul 13 17:50 adapt-5.jpg
-rw-r--r--@ 1 adityaagarkar  staff   141283 Jul 13 17:51 flower.jpg
-rw-r-----@ 1 adityaagarkar  staff    69930 Jul 13 17:52 natural.jpg
-rw-r--r--  1 adityaagarkar  staff   170074 Jul 13 17:53 natural-3.png
-rw-r--r--  1 adityaagarkar  staff   242049 Jul 13 17:53 natural-6.png
-rw-r--r--  1 adityaagarkar  staff   172842 Jul 13 17:53 natural-8.png
-rw-r--r--  1 adityaagarkar  staff   296639 Jul 13 17:54 natural-7.png
-rw-r--r--  1 adityaagarkar  staff   196699 Jul 13 17:54 slices.png
-rw-r-----@ 1 adityaagarkar  staff    91577 Jul 13 17:56 natural-9.jpg
-rw-r--r--  1 adityaagarkar  staff    70367 Jul 13 17:56 element.png
-rw-r-----@ 1 adityaagarkar  staff    77932 Jul 13 17:57 table-1.jpg
-rw-r--r--  1 adityaagarkar  staff   166374 Jul 13 17:58 matrix.png
-rw-r--r--  1 adityaagarkar  staff   113979 Jul 13 17:58 matrix-3.png
-rw-r--r--  1 adityaagarkar  staff   171017 Jul 13 17:59 table-4.png
-rw-r--r--  1 adityaagarkar  staff   211275 Jul 13 17:59 technical.png
-rw-r--r--  1 adityaagarkar  staff   200495 Jul 13 17:59 speed-5.png
